timeStamp,elapsed,label,responseCode,responseMessage,dataType,success,failureMessage,bytes,sentBytes,URL,Latency,IdleTime,Connect
1.68952E+12,511,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,511,0,262
1.68952E+12,514,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,514,0,265
1.68952E+12,507,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,507,0,258
1.68952E+12,519,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,519,0,270
1.68952E+12,485,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,485,0,236
1.68952E+12,500,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,500,0,248
1.68952E+12,527,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,519,0,270
1.68952E+12,527,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,527,0,270
1.68952E+12,476,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,476,0,236
1.68952E+12,491,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,491,0,250
1.68952E+12,521,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,521,0,230
1.68952E+12,511,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,511,0,233
1.68952E+12,529,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,529,0,237
1.68952E+12,504,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,504,0,225
1.68952E+12,577,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,577,0,257
1.68952E+12,487,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,487,0,226
1.68952E+12,603,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,603,0,267
1.68952E+12,499,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,499,0,221
1.68952E+12,503,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,503,0,229
1.68952E+12,529,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,529,0,223
1.68952E+12,519,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,519,0,221
1.68952E+12,551,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,551,0,227
1.68952E+12,581,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,581,0,255
1.68952E+12,553,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,553,0,228
1.68952E+12,575,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,575,0,249
1.68952E+12,565,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,565,0,238
1.68952E+12,611,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,611,0,266
1.68952E+12,543,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,543,0,222
1.68952E+12,577,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,577,0,247
1.68952E+12,570,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,570,0,241
1.68952E+12,528,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,527,0,226
1.68952E+12,563,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,563,0,235
1.68952E+12,536,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,536,0,234
1.68952E+12,488,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,488,0,221
1.68952E+12,531,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,531,0,226
1.68952E+12,585,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,585,0,253
1.68952E+12,546,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,546,0,221
1.68952E+12,576,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,576,0,241
1.68952E+12,563,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,563,0,227
1.68952E+12,589,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,589,0,250
1.68952E+12,570,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,570,0,232
1.68952E+12,581,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,581,0,242
1.68952E+12,626,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,626,0,270
1.68952E+12,587,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,586,0,247
1.68952E+12,576,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,575,0,236
1.68952E+12,616,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,616,0,237
1.68952E+12,628,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,628,0,228
1.68952E+12,573,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,573,0,223
1.68952E+12,606,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,606,0,228
1.68952E+12,621,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,621,0,225
1.68952E+12,595,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,595,0,218
1.68952E+12,591,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,591,0,228
1.68952E+12,612,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,612,0,226
1.68952E+12,607,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,607,0,220
1.68952E+12,601,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,601,0,226
1.68952E+12,671,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,671,0,243
1.68952E+12,679,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,679,0,251
1.68952E+12,675,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,675,0,247
1.68952E+12,606,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,606,0,222
1.68952E+12,618,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,618,0,224
1.68952E+12,590,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,590,0,218
1.68952E+12,616,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,616,0,232
1.68952E+12,590,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,590,0,219
1.68952E+12,605,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,605,0,227
1.68952E+12,600,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,600,0,227
1.68952E+12,611,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,611,0,236
1.68952E+12,566,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,566,0,230
1.68952E+12,588,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,588,0,242
1.68952E+12,690,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,586,0,257
1.68952E+12,580,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,580,0,243
1.68952E+12,582,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,582,0,244
1.68952E+12,573,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,573,0,236
1.68952E+12,594,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,594,0,223
1.68952E+12,590,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,590,0,251
1.68952E+12,585,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,585,0,246
1.68952E+12,588,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,588,0,247
1.68952E+12,588,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,588,0,237
1.68952E+12,590,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,590,0,249
1.68952E+12,587,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,587,0,244
1.68952E+12,580,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,580,0,237
1.68952E+12,574,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,567,0,230
1.68952E+12,595,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,595,0,250
1.68952E+12,571,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,571,0,227
1.68952E+12,591,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,591,0,247
1.68952E+12,596,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,596,0,241
1.68952E+12,609,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,609,0,231
1.68952E+12,582,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,582,0,238
1.68952E+12,600,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,600,0,243
1.68952E+12,581,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,581,0,234
1.68952E+12,607,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,607,0,249
1.68952E+12,615,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,615,0,234
1.68952E+12,583,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,583,0,235
1.68952E+12,581,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,581,0,232
1.68952E+12,599,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,594,0,240
1.68952E+12,582,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,582,0,233
1.68952E+12,587,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,587,0,238
1.68952E+12,610,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,610,0,247
1.68952E+12,601,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,594,0,247
1.68952E+12,592,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,592,0,238
1.68952E+12,549,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,549,0,318
1.68952E+12,531,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,531,0,297
1.68952E+12,532,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,532,0,297
1.68952E+12,550,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,550,0,315
1.68952E+12,573,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,573,0,332
1.68952E+12,563,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,563,0,321
1.68952E+12,585,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,585,0,338
1.68952E+12,510,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,510,0,268
1.68952E+12,574,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,574,0,327
1.68952E+12,527,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,526,0,282
1.68952E+12,618,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,618,0,369
1.68952E+12,531,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,531,0,285
1.68952E+12,616,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,616,0,353
1.68952E+12,518,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,518,0,261
1.68952E+12,633,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,633,0,375
1.68952E+12,592,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,592,0,329
1.68952E+12,582,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,582,0,319
1.68952E+12,531,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,531,0,271
1.68952E+12,536,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,536,0,276
1.68952E+12,603,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,603,0,339
1.68952E+12,574,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,574,0,314
1.68952E+12,557,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,556,0,295
1.68952E+12,622,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,622,0,347
1.68952E+12,541,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,541,0,272
1.68952E+12,592,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,592,0,318
1.68952E+12,608,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,608,0,334
1.68952E+12,616,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,616,0,336
1.68952E+12,611,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,611,0,331
1.68952E+12,646,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,646,0,349
1.68952E+12,647,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,647,0,350
1.68952E+12,595,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,595,0,302
1.68952E+12,610,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,610,0,317
1.68952E+12,612,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,612,0,319
1.68952E+12,603,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,603,0,310
1.68952E+12,570,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,570,0,276
1.68952E+12,654,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,654,0,356
1.68952E+12,647,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,647,0,349
1.68952E+12,625,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,625,0,326
1.68952E+12,603,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,603,0,306
1.68952E+12,633,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,633,0,332
1.68952E+12,577,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,577,0,279
1.68952E+12,636,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,632,0,328
1.68952E+12,642,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,642,0,334
1.68952E+12,632,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,622,0,325
1.68952E+12,623,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,622,0,318
1.68952E+12,629,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,621,0,321
1.68952E+12,558,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,558,0,255
1.68952E+12,672,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,672,0,359
1.68952E+12,611,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,611,0,301
1.68952E+12,592,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,592,0,281
1.68952E+12,579,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,579,0,268
1.68952E+12,621,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,621,0,303
1.68952E+12,568,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,568,0,253
1.68952E+12,591,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,591,0,272
1.68952E+12,587,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,587,0,268
1.68952E+12,634,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,634,0,309
1.68952E+12,663,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,662,0,334
1.68952E+12,604,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,582,0,276
1.68952E+12,608,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,608,0,277
1.68952E+12,645,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,645,0,282
1.68952E+12,650,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,650,0,287
1.68952E+12,630,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,630,0,268
1.68952E+12,680,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,680,0,316
1.68952E+12,615,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,615,0,253
1.68952E+12,670,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,669,0,305
1.68952E+12,725,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,723,0,356
1.68952E+12,652,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,652,0,287
1.68952E+12,697,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,697,0,328
1.68952E+12,669,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,669,0,303
1.68952E+12,653,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,653,0,287
1.68952E+12,647,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,647,0,281
1.68952E+12,687,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,687,0,323
1.68952E+12,575,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,575,0,319
1.68952E+12,722,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,721,0,275
1.68952E+12,617,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,617,0,261
1.68952E+12,577,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,577,0,223
1.68952E+12,727,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,727,0,273
1.68952E+12,607,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,607,0,240
1.68952E+12,703,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,703,0,249
1.68952E+12,700,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,700,0,246
1.68952E+12,735,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,735,0,277
1.68952E+12,745,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,745,0,287
1.68952E+12,719,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,719,0,264
1.68952E+12,785,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,785,0,324
1.68952E+12,591,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,591,0,226
1.68952E+12,609,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,609,0,239
1.68952E+12,625,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,625,0,250
1.68952E+12,730,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,730,0,266
1.68952E+12,623,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,623,0,242
1.68952E+12,798,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,798,0,322
1.68952E+12,679,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,679,0,317
1.68952E+12,634,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,634,0,254
1.68952E+12,782,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,782,0,309
1.68952E+12,601,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,601,0,228
1.68952E+12,626,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,626,0,244
1.68952E+12,615,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,615,0,231
1.68952E+12,611,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,611,0,226
1.68952E+12,786,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,786,0,304
1.68952E+12,636,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,606,0,236
1.68952E+12,654,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,654,0,249
1.68952E+12,641,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,617,0,235
