timeStamp,elapsed,label,responseCode,responseMessage,dataType,success,failureMessage,bytes,sentBytes,URL,Latency,IdleTime,Connect
1.68952E+12,736,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,736,0,222
1.68952E+12,866,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,866,0,243
1.68952E+12,745,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,745,0,244
1.68952E+12,683,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,683,0,245
1.68952E+12,732,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,732,0,239
1.68952E+12,724,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,724,0,231
1.68952E+12,743,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,743,0,248
1.68952E+12,779,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,777,0,244
1.68952E+12,781,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,781,0,222
1.68952E+12,711,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,706,0,223
1.68952E+12,774,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,774,0,238
1.68952E+12,760,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,760,0,251
1.68952E+12,748,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,748,0,239
1.68952E+12,758,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,758,0,248
1.68952E+12,743,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,743,0,234
1.68952E+12,715,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,715,0,230
1.68952E+12,734,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,734,0,221
1.68952E+12,788,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,764,0,249
1.68952E+12,733,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,732,0,234
1.68952E+12,755,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,755,0,239
1.68952E+12,1179,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,1179,0,256
1.68952E+12,744,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,744,0,245
1.68952E+12,780,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,780,0,240
1.68952E+12,768,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,768,0,236
1.68952E+12,760,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,760,0,245
1.68952E+12,775,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,775,0,234
1.68952E+12,779,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,779,0,238
1.68952E+12,748,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,748,0,232
1.68952E+12,760,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,760,0,242
1.68952E+12,778,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,776,0,232
1.68952E+12,758,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,758,0,236
1.68952E+12,785,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,785,0,230
1.68952E+12,787,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,787,0,232
1.68952E+12,789,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,789,0,242
1.68952E+12,783,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,783,0,236
1.68952E+12,804,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,804,0,246
1.68952E+12,781,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,781,0,250
1.68952E+12,775,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,775,0,231
1.68952E+12,810,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,794,0,239
1.68952E+12,801,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,801,0,238
1.68952E+12,814,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,814,0,241
1.68952E+12,787,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,786,0,225
1.68952E+12,808,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,808,0,236
1.68952E+12,789,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,789,0,244
1.68952E+12,1338,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,1337,0,234
1.68952E+12,568,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,568,0,237
1.68952E+12,580,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,580,0,237
1.68952E+12,592,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,592,0,248
1.68952E+12,643,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,643,0,270
1.68952E+12,602,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,602,0,237
1.68952E+12,563,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,563,0,234
1.68952E+12,584,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,584,0,228
1.68952E+12,819,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,819,0,241
1.68952E+12,817,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,756,0,242
1.68952E+12,582,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,582,0,239
1.68952E+12,831,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,709,0,238
1.68952E+12,847,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,847,0,243
1.68952E+12,588,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,588,0,230
1.68952E+12,822,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,822,0,242
1.68952E+12,611,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,611,0,235
1.68952E+12,606,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,606,0,240
1.68952E+12,827,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,827,0,239
1.68952E+12,615,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,615,0,243
1.68952E+12,614,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,614,0,239
1.68952E+12,617,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,617,0,243
1.68952E+12,612,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,612,0,236
1.68952E+12,627,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,627,0,230
1.68952E+12,619,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,619,0,241
1.68952E+12,631,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,631,0,250
1.68952E+12,624,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,624,0,242
1.68952E+12,868,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,868,0,237
1.68952E+12,878,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,756,0,243
1.68952E+12,875,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,875,0,241
1.68952E+12,622,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,615,0,231
1.68952E+12,641,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,641,0,229
1.68952E+12,688,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,688,0,264
1.68952E+12,643,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,643,0,227
1.68952E+12,705,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,705,0,270
1.68952E+12,637,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,637,0,232
1.68952E+12,681,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,681,0,236
1.68952E+12,668,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,668,0,245
1.68952E+12,654,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,622,0,236
1.68952E+12,645,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,613,0,226
1.68952E+12,658,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,658,0,237
1.68952E+12,657,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,657,0,236
1.68952E+12,664,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,664,0,240
1.68952E+12,664,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,664,0,241
1.68952E+12,724,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,724,0,274
1.68952E+12,664,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,664,0,240
1.68952E+12,636,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,636,0,230
1.68952E+12,633,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,633,0,228
1.68952E+12,672,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,672,0,244
1.68952E+12,665,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,665,0,235
1.68952E+12,671,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,671,0,244
1.68952E+12,692,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,692,0,237
1.68952E+12,677,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,677,0,245
1.68952E+12,746,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,746,0,277
1.68952E+12,685,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,685,0,246
1.68952E+12,664,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,664,0,238
1.68952E+12,657,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,657,0,233
1.68952E+12,678,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,619,0,238
1.68952E+12,682,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,682,0,238
1.68952E+12,710,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,710,0,241
1.68952E+12,757,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,757,0,279
1.68952E+12,681,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,681,0,234
1.68952E+12,697,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,697,0,241
1.68952E+12,747,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,747,0,261
1.68952E+12,701,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,701,0,242
1.68952E+12,692,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,692,0,237
1.68952E+12,713,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,713,0,237
1.68952E+12,787,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,786,0,276
1.68952E+12,704,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,704,0,239
1.68952E+12,795,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,795,0,282
1.68952E+12,704,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,704,0,227
1.68952E+12,695,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,695,0,231
1.68952E+12,731,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,731,0,229
1.68952E+12,636,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,636,0,230
1.68952E+12,658,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,657,0,234
1.68952E+12,704,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,704,0,230
1.68952E+12,700,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,700,0,236
1.68952E+12,720,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,720,0,244
1.68952E+12,704,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,704,0,230
1.68952E+12,698,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,698,0,226
1.68952E+12,714,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,714,0,240
1.68952E+12,663,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,663,0,229
1.68952E+12,736,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,735,0,250
1.68952E+12,734,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,734,0,248
1.68952E+12,728,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,728,0,242
1.68952E+12,683,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,683,0,240
1.68952E+12,720,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,720,0,234
1.68952E+12,722,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,721,0,236
1.68952E+12,737,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,736,0,247
1.68952E+12,714,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,714,0,238
1.68952E+12,750,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,750,0,249
1.68952E+12,749,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,749,0,244
1.68952E+12,668,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,668,0,226
1.68952E+12,669,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,669,0,227
1.68952E+12,747,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,747,0,244
1.68952E+12,728,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,728,0,238
1.68952E+12,745,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,745,0,238
1.68952E+12,752,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,752,0,244
1.68952E+12,682,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,682,0,232
1.68952E+12,750,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,750,0,239
1.68952E+12,679,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,679,0,226
1.68952E+12,752,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,752,0,240
1.68952E+12,742,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,742,0,231
1.68952E+12,708,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,708,0,236
1.68952E+12,751,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,751,0,237
1.68952E+12,721,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,721,0,222
1.68952E+12,712,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,712,0,235
1.68952E+12,765,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,765,0,236
1.68952E+12,791,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,791,0,245
1.68952E+12,769,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,769,0,240
1.68952E+12,780,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,780,0,247
1.68952E+12,733,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,733,0,244
1.68952E+12,760,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,760,0,231
1.68952E+12,775,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,775,0,243
1.68952E+12,755,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,755,0,234
1.68952E+12,714,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,714,0,230
1.68952E+12,761,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,760,0,238
1.68952E+12,802,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,802,0,241
1.68952E+12,766,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,766,0,234
1.68952E+12,792,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,792,0,242
1.68952E+12,711,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,711,0,223
1.68952E+12,772,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,772,0,226
1.68952E+12,805,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,803,0,253
1.68952E+12,790,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,790,0,239
1.68952E+12,793,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,793,0,245
1.68952E+12,794,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,794,0,243
1.68952E+12,796,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,796,0,242
1.68952E+12,773,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,773,0,232
1.68952E+12,777,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,777,0,235
1.68952E+12,741,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,741,0,235
1.68952E+12,734,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,732,0,227
1.68952E+12,786,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,786,0,229
1.68952E+12,804,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,804,0,243
1.68952E+12,796,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,796,0,235
1.68952E+12,804,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,803,0,237
1.68952E+12,808,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,808,0,240
1.68952E+12,743,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,743,0,224
1.68952E+12,805,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,805,0,235
1.68952E+12,823,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,823,0,249
1.68952E+12,808,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,808,0,237
1.68952E+12,832,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,832,0,255
1.68952E+12,804,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,804,0,239
1.68952E+12,810,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,810,0,233
1.68952E+12,804,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,804,0,237
1.68952E+12,797,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,797,0,230
1.68952E+12,834,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,834,0,246
1.68952E+12,756,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,756,0,227
1.68952E+12,757,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,757,0,237
1.68952E+12,749,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,749,0,226
1.68952E+12,1311,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,1311,0,264
1.68952E+12,689,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,689,0,240
1.68952E+12,1291,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,1291,0,253
1.68952E+12,696,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,696,0,239
1.68952E+12,755,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,755,0,225
1.68952E+12,689,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,689,0,234
1.68952E+12,1378,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,1378,0,309
1.68952E+12,674,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,674,0,234
1.68952E+12,778,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,778,0,241
1.68952E+12,1297,HTTP Request,200,,text,TRUE,,176,124,http://3.89.23.28:8080/test,1297,0,251
